# Referenced at C:\dev\Ngdroid\app\build\intermediates\merged_manıfests\release\processReleaseManifest\merged\AndroidManifest.xml:30
-keep class com.mycompany.myngdroidapp.GameActivity { <init>(...); }
# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

